Event	ID	Name			Wwise Object Path	Notes
	1061346095	ev_sfx_plr_foosteps			\Default Work Unit\ev_sfx_plr_foosteps	
	1156092748	ev_colour_grab_sequence			\Default Work Unit\ev_colour_grab_sequence	
	2911027737	ev_colour_place_sequence			\Default Work Unit\ev_colour_place_sequence	

Switch Group	ID	Name			Wwise Object Path	Notes
	2371526279	fs_material_switch_group			\Default Work Unit\fs_material_switch_group	
	2905878991	fs_movement_switch_group			\Default Work Unit\fs_movement_switch_group	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	fs_material_switch_group			
	2195636714	Dirt	fs_material_switch_group			
	2473969246	Metal	fs_material_switch_group			
	340271938	Walking	fs_movement_switch_group			
	3863236874	Running	fs_movement_switch_group			

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	29753083	GravityZero - FS_Tin_48000	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\GravityZero - FS_Tin_48000_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\GravityZero - FS_Tin_48000		5928
	46897575	GravityZero - FS_Tin_48000-009	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\GravityZero - FS_Tin_48000-009_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\GravityZero - FS_Tin_48000-009		6318
	49006312	GravityZero - FS_Tin_48000-004	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\GravityZero - FS_Tin_48000-004_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\GravityZero - FS_Tin_48000-004		5706
	55356466	sfx_Jeans_Rustle_Running_05	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Running_48khz_24bit (7)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\run_clothing\sfx_Jeans_Rustle_Running_05		3516
	80957804	sfx_FS_Dirt_Walk_03	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-003_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_03		5500
	81348802	FS_Ashphalt_Walking_Shoes-005	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-005_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-005		2442
	108999697	sfx_fs_dirt_running_03	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-003_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_03		2918
	143323330	FS_Ashphalt_Walking_Shoes-013	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-013_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-013		1402
