Event	ID	Name			Wwise Object Path	Notes
	203475710	ev_conveyer_belt			\Default Work Unit\ev_conveyer_belt	
	546473655	ev_impact_move			\Default Work Unit\ev_impact_move	
	794110178	ev_screaching_metal			\Default Work Unit\ev_screaching_metal	
	878682118	ev_servo			\Default Work Unit\ev_servo	
	1635355777	ev_switch_on			\Default Work Unit\ev_switch_on	
	1994831277	ev_sfx_birds			\Default Work Unit\ev_sfx_birds	
	2110301309	ev_amb_switcher			\Default Work Unit\ev_amb_switcher	
	2635617457	ev_whoosh			\Default Work Unit\ev_whoosh	
	2793993496	ev_sfx_running_water			\Default Work Unit\ev_sfx_running_water	
	3244770519	ev_machinery_move			\Default Work Unit\ev_machinery_move	

Switch Group	ID	Name			Wwise Object Path	Notes
	3132623609	amb_area			\Default Work Unit\amb_area	

Switch	ID	Name	Switch Group			Notes
	3273955074	hub_area	amb_area			
	3280944338	green_area	amb_area			
	3617620722	red_area	amb_area			
	3704253823	blue_area	amb_area			

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5092265	Spectrum - Impact_move_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - Impact_move_02_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_impact_move\Spectrum - Impact_move_02		6418
	41154255	Spectrum - sfx_switch_on	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_switch_on_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Switches\sfx_switch_on\Spectrum - sfx_switch_on		1651
	56239873	Spectrum_ambience_birds_chirping-003	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum_ambience_birds_chirping-003_9F08964D.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_birds\Spectrum_ambience_birds_chirping-003		14966
	92162275	Spectrum - servo_move_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - servo_move_02_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_servo\Spectrum - servo_move_02		16145
	125247896	Spectrum - whoosh_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - whoosh_02_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_whoosh\Spectrum - whoosh_02		10984
	150453628	Spectrum_ambience_birds_chirping	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum_ambience_birds_chirping_6E2618E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_birds\Spectrum_ambience_birds_chirping		13262
	317469201	Spectrum_ambience_birds_chirping-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum_ambience_birds_chirping-001_10A11573.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_birds\Spectrum_ambience_birds_chirping-001		11260
